title,release_year,rating,duration,listed_in,tconst,genres,averageRating
The Father Who Moves Mountains,2021,TV-MA,110,"Dramas, International Movies, Thrillers",tt8886670,"Drama,Thriller",5.6
Blood Brothers: Malcolm X & Muhammad Ali,2021,PG-13,96,"Documentaries, Sports Movies",tt15095938,"Biography,Documentary,History",6.9
The Women and the Murderer,2021,TV-14,92,"Documentaries, International Movies",tt15216504,"Crime,Documentary",6.4
Dear John,2010,PG-13,108,"Dramas, Romantic Movies",tt0989757,"Drama,Mystery,Romance",6.3
House Party 2,1991,R,94,"Comedies, Cult Movies, Music & Musicals",tt0102065,"Comedy,Drama,Music",5.2
I Got the Hook Up,1998,R,93,"Action & Adventure, Comedies",tt0131436,Comedy,4.0
In Too Deep,1999,R,97,Thrillers,tt0160401,"Crime,Drama,Thriller",6.2
Mars Attacks!,1996,PG-13,106,"Comedies, Cult Movies, Sci-Fi & Fantasy",tt0116996,"Comedy,Sci-Fi",6.4
Once Upon a Time in America,1984,R,229,"Classic Movies, Dramas",tt0087843,"Crime,Drama",8.3
2 Alone in Paris,2008,TV-MA,97,"Comedies, International Movies",tt1077097,Comedy,5.4
Kyaa Kool Hain Hum 3,2016,TV-MA,124,"Comedies, International Movies",tt5290620,Comedy,1.9
Untold: Caitlyn Jenner,2021,TV-PG,70,"Documentaries, LGBTQ Movies, Sports Movies",tt15101946,"Documentary,Sport",6.4
The Loud House Movie,2021,TV-Y7,88,"Children & Family Movies, Comedies, Music & Musicals",tt6714432,"Adventure,Animation,Comedy",6.1
Bombay,1995,TV-14,135,"Dramas, International Movies, Romantic Movies",tt0112553,"Drama,Romance",8.1
Untold: Malice at the Palace,2021,TV-MA,70,"Documentaries, Sports Movies",tt15085802,"Crime,Documentary,Sport",7.5
City of God: 10 Years Later,2013,TV-MA,69,"Documentaries, International Movies",tt4103686,Documentary,6.4
Beethoven's 2nd,1993,PG,88,"Children & Family Movies, Comedies",tt0106375,"Comedy,Family,Romance",4.9
The Net,1995,PG-13,114,Thrillers,tt0113957,"Action,Crime,Drama",5.9
Fantastic Fungi,2019,TV-14,81,Documentaries,tt8258074,Documentary,7.4
My Amanda,2021,TV-14,90,"Dramas, International Movies, Romantic Movies",tt13136084,"Drama,Romance",5.8
A Classic Horror Story,2021,TV-MA,95,"Horror Movies, International Movies",tt12877640,"Drama,Horror,Mystery",5.7
Truckbhar Swapna,2018,TV-14,128,"Comedies, Dramas, International Movies",tt5774888,Drama,6.1
Winchester,2018,PG-13,100,"Horror Movies, Sci-Fi & Fantasy",tt1072748,"Drama,Fantasy,Horror",5.4
Austin Powers: The Spy Who Shagged Me,1999,PG-13,95,"Action & Adventure, Comedies, Sci-Fi & Fantasy",tt0145660,"Action,Adventure,Comedy",6.6
Seven Pounds,2008,PG-13,123,"Dramas, Romantic Movies",tt0814314,Drama,7.6
Star Trek,2009,PG-13,128,"Action & Adventure, Sci-Fi & Fantasy",tt0796366,"Action,Adventure,Sci-Fi",7.9
The American,2010,R,105,"Dramas, Thrillers",tt1440728,"Action,Crime,Drama",6.3
The Karate Kid Part II,1986,PG,113,"Action & Adventure, Children & Family Movies, Dramas",tt0091326,"Action,Family,Sport",6.1
America: The Motion Picture,2021,TV-MA,98,"Action & Adventure, Comedies",tt6733874,"Action,Adventure,Animation",5.6
